foodEaten_East	foodEaten_North	foodEaten_South	foodEaten_Stop	foodEaten_West	ghostCloser_East	ghostCloser_North	ghostCloser_South	ghostCloser_Stop	ghostCloser_West	target
False	True	False	False	False	False	False	False	False	False	North
False	True	False	False	True	False	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	True	False	False	False	False	False	True	False	True	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	False	False	False	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	True	True	False	False	True	False	True	False	True	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	True	East
False	False	False	False	False	False	False	False	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	True	False	True	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	False	False	False	True	False	False	False	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	False	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	True	East
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	False	West
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	True	False	False	True	South
False	False	True	False	False	False	True	True	False	False	South
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	False	West
False	False	False	False	False	False	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	True	True	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	True	False	False	True	False	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	False	False	True	North
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	False	False	True	North
False	False	False	False	False	False	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	True	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	True	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	True	False	False	True	West
False	False	False	False	False	False	False	False	False	False	South
False	False	False	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
True	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	True	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	True	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
False	False	True	False	False	False	False	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
True	False	False	False	True	True	True	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	True	True	False	False	True	True	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	True	True	False	False	False	False	True	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	True	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	True	False	False	False	False	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
True	False	True	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	False	West
False	True	False	False	False	True	False	True	False	False	North
False	True	False	False	False	False	True	True	False	False	North
False	True	False	False	True	False	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	True	False	False	False	True	True	True	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	True	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	True	True	False	False	True	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	True	False	True	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	Stop
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	South
False	False	True	False	False	True	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	True	False	False	False	False	East
False	True	False	False	False	True	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	True	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	False	False	False	True	False	False	False	False	True	East
False	True	False	False	False	False	True	False	False	True	North
False	False	False	False	False	False	False	False	False	False	North
True	False	False	False	False	False	False	True	False	True	East
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	True	False	False	True	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	False	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	True	True	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	True	False	False	True	False	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	True	True	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	True	False	False	False	East
False	False	False	False	False	False	False	False	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	True	False	False	False	False	True	False	False	True	North
True	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	True	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	True	False	False	True	True	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	North
True	False	False	False	False	True	False	True	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
True	False	False	False	True	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	True	True	False	False	True	False	True	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	True	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	True	True	False	False	False	False	True	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	True	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	False	False	True	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	False	False	True	False	False	West
False	False	False	False	True	False	False	False	False	False	West
False	False	False	False	True	False	False	False	False	False	West
False	False	False	False	True	False	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	True	False	False	False	True	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	True	False	False	True	False	False	True	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	True	False	False	False	True	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	True	True	False	False	False	False	True	False	True	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
False	False	True	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	True	East
False	False	False	False	False	False	False	False	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	True	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	False	False	False	False	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	True	False	False	True	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	False	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	True	East
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	True	False	False	True	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	False	False	False	False	False	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	True	True	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	True	False	False	False	False	True	True	False	False	North
True	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	True	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	True	False	False	True	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	North
True	False	False	False	False	True	False	True	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
True	False	False	False	True	True	False	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	True	True	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	True	False	True	East
True	False	False	False	False	False	False	True	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	True	True	False	False	False	False	True	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	True	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	False	False	True	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	False	False	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	False	East
False	False	False	False	False	False	False	False	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	True	False	False	True	North
False	False	False	False	False	False	True	False	False	False	North
True	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	True	False	False	False	False	True	False	False	True	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	False	False	False	False	False	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	False	False	True	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	False	True	False	False	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	True	False	True	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	False	False	False	South
False	False	False	False	False	False	False	False	False	False	South
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	True	False	False	False	False	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	True	False	False	True	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	False	False	False	False	False	True	False	False	False	North
True	False	False	False	False	False	True	False	False	True	East
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	True	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	True	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	True	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	False	False	False	False	False	True	False	False	False	North
False	False	False	False	False	True	True	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
True	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	South
False	False	False	False	False	False	False	False	False	False	South
True	False	False	False	False	True	True	False	False	False	East
True	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	True	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
True	True	False	False	True	True	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	True	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	False	False	False	False	North
False	False	False	False	False	False	False	False	False	False	North
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	False	False	False	South
True	False	False	False	True	True	True	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	True	True	False	False	True	True	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	False	False	False	False	False	East
True	False	False	False	False	False	False	False	False	True	East
True	True	True	False	False	False	True	False	False	True	East
True	False	False	False	False	True	False	False	False	False	East
True	True	False	False	False	True	False	False	False	False	East
False	False	True	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	True	False	True	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	True	False	False	True	False	True	False	False	South
False	False	True	False	False	False	False	True	False	False	South
True	False	True	False	True	True	False	True	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	True	False	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	True	False	False	False	True	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	True	True	False	False	True	False	True	False	False	North
False	True	False	False	False	False	False	True	False	False	North
True	False	False	False	False	True	False	True	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	Stop
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	West
False	False	False	False	False	True	False	False	False	False	South
False	False	False	False	False	False	True	False	False	False	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	True	South
False	False	False	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	False	False	False	True	True	False	False	False	False	West
False	True	False	False	False	True	True	False	False	False	North
False	True	False	False	False	False	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	True	False	True	False	False	East
False	False	False	False	False	True	False	False	False	False	East
False	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
True	False	False	False	False	True	False	False	False	False	East
False	False	True	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	South
False	False	True	False	False	True	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	North
False	False	False	False	False	False	False	True	False	False	East
False	False	False	False	False	False	False	False	False	True	East
False	True	False	False	False	False	False	False	False	True	North
False	True	False	False	False	False	True	False	False	False	North
True	False	False	False	False	True	False	False	False	False	South
False	False	False	False	False	False	True	False	False	False	South
False	False	False	False	False	False	True	False	False	False	East
False	False	False	False	False	False	False	False	False	True	South
False	False	False	False	False	False	True	False	False	False	South
True	False	True	False	False	False	True	False	False	True	East
True	False	False	False	False	False	False	False	False	True	East
False	True	True	False	False	False	False	False	False	True	North
False	True	False	False	False	False	False	False	False	False	North
False	True	False	False	False	False	False	False	False	False	North
False	True	False	False	False	False	False	True	False	False	North
False	False	False	False	True	False	False	True	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	True	False	False	False	False	True	False	True	South
False	False	True	False	False	False	False	True	False	False	South
False	False	False	False	True	False	False	False	False	True	West
False	False	True	False	True	False	False	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
True	False	False	False	False	False	True	False	False	False	East
True	False	False	False	False	False	False	False	False	True	East
False	False	False	False	False	False	False	False	False	True	East
False	True	False	False	False	False	True	False	False	True	North
False	True	False	False	False	False	True	False	False	False	North
False	True	False	False	False	False	False	False	False	False	North
False	False	False	False	False	False	False	True	False	False	North
