foodEaten_East	foodEaten_North	foodEaten_South	foodEaten_Stop	foodEaten_West	ghostCloser_East	ghostCloser_North	ghostCloser_South	ghostCloser_Stop	ghostCloser_West	target
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	False	False	False	False	True	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
True	False	False	False	True	True	False	False	False	False	Stop
